ticket_id,customer_id,open_date,close_date,priority,channel,csat_score
1,5,2023-06-02,2023-06-03,critical,email,1
2,136,2024-05-08,2024-05-13,high,email,5
3,179,2024-03-03,2024-03-10,medium,email,1
4,135,2023-08-02,2023-08-05,medium,chat,5
5,135,2023-04-08,2023-04-13,high,phone,4
6,21,2024-04-30,2024-05-06,critical,self-service,5
7,63,2023-08-24,2023-08-28,high,email,1
8,24,2024-04-22,2024-04-29,critical,self-service,5
9,122,2024-02-19,2024-02-20,low,chat,1
10,128,2023-03-14,2023-03-21,high,email,5
11,11,2024-01-26,2024-01-30,medium,self-service,3
12,12,2024-05-12,2024-05-14,high,email,2
13,81,2023-05-11,2023-05-12,medium,chat,4
14,20,2024-04-04,2024-04-09,medium,chat,5
15,100,2024-03-27,2024-04-05,high,self-service,2
16,177,2023-04-30,2023-05-02,high,email,1
17,112,2023-05-13,2023-05-17,low,phone,5
18,197,2024-05-26,2024-06-05,critical,phone,1
19,163,2024-04-30,2024-05-05,critical,self-service,2
20,92,2024-07-13,2024-07-22,critical,self-service,2
21,175,2024-04-15,2024-04-25,critical,email,5
22,76,2023-09-20,2023-09-24,low,email,3
23,40,2024-10-16,2024-10-23,medium,self-service,3
24,93,2024-03-13,2024-03-15,low,email,3
25,114,2023-02-01,2023-02-07,high,email,2
26,23,2024-10-02,2024-10-05,critical,self-service,5
27,143,2024-11-01,2024-11-10,critical,email,1
28,23,2023-01-23,2023-01-29,low,phone,4
29,4,2023-03-05,2023-03-10,critical,self-service,1
30,186,2023-02-05,2023-02-14,medium,chat,4
31,44,2024-05-13,2024-05-16,high,phone,3
32,127,2024-08-21,2024-08-24,low,chat,4
33,71,2024-03-23,2024-03-30,high,self-service,1
34,93,2023-07-25,2023-07-30,medium,self-service,5
35,158,2024-05-20,2024-05-24,critical,email,2
36,78,2023-06-13,2023-06-14,critical,phone,5
37,98,2024-08-18,2024-08-24,critical,phone,4
38,167,2024-03-20,2024-03-30,medium,phone,3
39,155,2023-11-20,2023-11-24,critical,phone,2
40,102,2024-04-25,2024-05-01,high,self-service,5
41,63,2024-05-11,2024-05-17,critical,phone,4
42,94,2023-01-24,2023-01-26,medium,chat,5
43,7,2024-01-22,2024-01-30,medium,self-service,3
44,178,2024-11-21,2024-11-23,critical,self-service,2
45,163,2024-05-02,2024-05-07,medium,phone,2
46,184,2024-02-28,2024-03-06,critical,email,4
47,154,2023-08-13,2023-08-21,critical,self-service,5
48,10,2024-05-13,2024-05-19,low,email,2
49,169,2023-08-23,2023-08-29,medium,email,5
50,166,2024-01-11,2024-01-18,high,self-service,1
51,3,2023-07-10,2023-07-12,high,chat,5
